Trust Code,Trust Name,Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Number of sites - Unoccupied (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Energy managers (WTE),Does the trust have a waste reuse scheme (Yes/No),Waste re-use scheme - Cost savings (£),Waste re-use scheme - Carbon savings (CO2e (tonnes)),Waste managers (WTE),WEEE waste cost (£),WEEE waste volume (Tonnes),Estates and Facilities staff employed by an NHS wholly owned subsidiary company (WTE),Estates and facilities staff enrolled on an apprenticeship programme (No.),Capital investment for new build (£),Capital investment for changing/improving existing buildings (£),Capital investment for maintaining (lifecycle) existing buildings (£),Capital investment for equipment (£),Private sector funding investment (£),Public sector funding investment (£),Charity and/or grant investment (£),Number of energy efficient schemes (No),Energy efficient schemes costs (£),Carbon savings from investment in energy efficient schemes (CO2e (tonnes)),Contribution to costs from areas leased out for retail sales (£),Contribution to costs from non NHS organisations (£),Contribution to costs from NHS organisations (£),Contribution to costs from local authorities (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Total contributions (£),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Deaths resulting from fires (No.),Injuries resulting from fires (No.),Patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,4,4,1,4,0,0,0,1,75,16.0,0.0,105.0,36,35,0.0,Yes,1.5,Yes,4141,85.90,5.0,44501.0,79.16,0.0,30.0,31964018.0,14731044.0,6605112.0,0.0,0.0,52584329.0,715845.0,0.0,N/A,N/A,-166270,-142525.0,0.0,0.0,-3401999,-2261209,-5972003.0,6.0,0.0,496.0,0.0,0.0,0,5557232,524104,3. Mixed,Internal
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,2,1,0,1,0,2,0,2,31,2.0,1.0,42.0,12,33,0.0,No,1.0,Yes,8225,1.10,1.25,650.0,25.77,729.75,0.0,0.0,13306326.0,6813125.0,169000.0,0.0,20027451.0,261000.0,0.0,N/A,N/A,76942,-393570.0,-444775.0,0.0,-1529823,-756582,-3047808.0,3.0,74.0,57.0,0.0,0.0,0,1154972,528858,3. Mixed,Hybrid
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,1,0,1.0,0.0,4.0,0,0,0.0,Yes,1.0,No,N/A,N/A,1.0,4206.0,8.0,0.0,2.0,66711236.0,15935653.0,3410857.0,2447814.0,0.0,88255560.0,250000.0,1.0,642139,31.00,-436257,-5082242.0,-121212.0,0.0,-1250851,-1113243,-8003805.0,1.0,101.0,12.0,0.0,0.0,0,1318124,227047,3. Mixed,Hybrid
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,1,6,1,0,6,2,75,2.0,0.0,93.0,45,1,19.0,Yes,0.5,No,N/A,N/A,1.0,749.0,2.41,0.0,3.0,4007751.0,7875084.0,459908.0,622532.0,0.0,12374275.0,591000.0,1.0,591000,0.00,0,-116440.0,-88184.0,-25470.0,0,0,-230094.0,1.0,33.0,25.0,0.0,0.0,0,187229,123636,3. Mixed,Hybrid
R1C,SOLENT NHS TRUST,SOUTH EAST COMMISSIONING REGION,COMMUNITY,0,0,0,3,0,0,3,2,49,16.0,1.0,74.0,29,20,9.0,Yes,0.5,Yes,23155,10.50,0.5,15795.0,17.02,0.0,8.0,11465000.0,3312000.0,2377000.0,47000.0,0.0,17201000.0,0.0,1.0,789000,194.88,0,-77450.0,-4431504.0,0.0,-270300,0,-4779254.0,0.0,44.0,7.0,0.0,0.0,0,31174,62480,3. Mixed,Hybrid
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,3,0,68,7.0,1.0,79.0,35,10,0.0,Yes,0.0,No,N/A,N/A,0.0,0.0,0.0,0.0,1.0,0.0,1645000.0,57000.0,91000.0,0.0,1793000.0,0.0,1.0,16223,4.18,0,0.0,0.0,0.0,0,0,0.0,0.0,8.0,4.0,0.0,0.0,0,22629,70135,3. Mixed,Hybrid
R1F,ISLE OF WIGHT NHS TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MULTI-SERVICE,0,0,1,6,0,0,0,0,2,4.0,1.0,14.0,2,0,0.0,Yes,0.0,No,N/A,N/A,0.4,32100.0,24.93,0.0,5.0,4642777.0,19919419.0,597160.0,49885.0,0.0,25209241.0,0.0,0.0,N/A,N/A,-111068,-482764.0,-153760.0,-30000.0,-420240,-175018,-1372850.0,1.0,21.0,35.0,0.0,0.0,0,123683,1398640,3. Mixed,Internal
R1H,BARTS HEALTH NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,1,0,0,0,0,0,26,2.0,1.0,33.0,12,10,0.0,No,1.0,Yes,64610,30.08,1.0,25823.0,7.48,0.0,0.0,42164000.0,9809000.0,12649000.0,33000000.0,0.0,93304000.0,4318000.0,0.0,N/A,N/A,-1319001,-4915579.0,-7550422.0,0.0,0,0,-13785002.0,2.0,188.0,2.0,0.0,0.0,0,5653431,3011887,3. Mixed,Hybrid
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,3,0,0,0,0,0,8,0.0,0.0,14.0,0,6,0.0,Yes,1.0,Yes,7294,5.50,1.0,79350.0,21.16,0.0,0.0,61779358.0,8646493.0,3743873.0,3188263.0,2438194.0,74878793.0,41000.0,1.0,739028,0.00,-243615,0.0,0.0,0.0,-1932366,-691662,-2867643.0,2.0,430.0,0.0,0.0,0.0,0,2404796,795716,3. Mixed,Hybrid
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,12,14,3,2,4,10,80,10.0,1.0,136.0,15,35,10.0,Yes,0.0,Yes,1824,13.41,1.0,0.0,19.34,0.0,2.0,0.0,5703673.0,901668.0,0.0,0.0,6605341.0,0.0,0.0,N/A,N/A,0,541755.0,353195.0,0.0,0,0,894950.0,1.0,11.0,3.0,0.0,0.0,0,17040,375577,3. Mixed,Internal
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,2,0,5,2.0,0.0,10.0,0,6,0.0,Yes,0.5,No,N/A,N/A,1.0,19211.0,19.04,0.0,0.0,15953479.0,9342736.0,2654449.0,0.0,0.0,27921864.0,28800.0,17.0,109163,26.87,-350997,-109755.0,0.0,0.0,-1129072,-463138,-2052962.0,0.0,30.0,2.0,0.0,0.0,0,1204000,287125,3. Mixed,Internal
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,1,0,2,0.0,0.0,5.0,0,0,0.0,Yes,1.0,Yes,65622,34.50,2.0,5691.0,53.7,0.0,23.0,1792000.0,14689000.0,5398000.0,2348000.0,0.0,23601000.0,626000.0,0.0,N/A,N/A,-32600,0.0,0.0,0.0,-947553,-298375,-1278528.0,0.0,161.0,1.0,0.0,0.0,0,3180721,253013,3. Mixed,Internal
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - MULTI-SERVICE,1,0,0,0,1,0,4,0,21,2.0,1.0,30.0,8,0,1.0,Yes,0.1,Yes,15803,213.64,1.0,424.0,6.42,0.0,1.0,22424000.0,190000.0,8630000.0,5269000.0,0.0,36513000.0,0.0,0.0,N/A,N/A,-216046,-560882.0,-6313.0,-15.0,-1011409,-259419,-2054084.0,3.0,93.0,3.0,0.0,0.0,0,2371652,49464,3. Mixed,Internal
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,1,0,1,0,0,0,2,0,11,2.0,0.0,17.0,5,8,1.0,No,1.0,No,N/A,N/A,0.6,0.0,5.05,0.0,6.0,15536000.0,11968070.0,3901930.0,98493.0,0.0,31504493.0,0.0,3.0,78085,17.58,-429688,-397040.0,-2082.0,0.0,-683801,-488410,-2001021.0,3.0,113.0,0.0,0.0,0.0,0,96160,245543,3. Mixed,Internal
